sample 				bamfile				contig
# PRJNA1003562
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/54.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/55.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/56.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/57.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/58.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/59.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/60.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/61.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/62.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
PRJNA1003562  /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/bam/63.bam /maps/projects/rasmussen/people/bxc755/taxvamb_benchmarks/data/PRJNA1003562/catalogue.fna.gz
